MARKS,,,,,Variables,,
68,64,66,198,66,M,high school,HS
54,48,52,154,51.33,F,some college,C
59,78,76,213,71,F,some college,C
66,69,68,203,67.67,F,some high school,HS
76,71,72,219,73,M,some college,C
74,79,82,235,78.33,F,master's degree,MA
94,87,92,273,91,F,associate's degree,AA
63,61,54,178,59.33,M,some college,C
95,89,92,276,92,F,associate's degree,AA
40,59,54,153,51,F,master's degree,MA
82,82,80,244,81.33,F,some high school,HS
68,70,66,204,68,M,high school,HS
55,59,54,168,56,M,bachelor's degree,BA
79,78,77,234,78,M,master's degree,MA
86,92,87,265,88.33,F,bachelor's degree,BA
76,71,73,220,73.33,M,some college,C
64,50,43,157,52.33,M,some high school,HS
62,49,52,163,54.33,M,some high school,HS
54,61,62,177,59,F,some high school,HS
77,97,94,268,89.33,F,master's degree,MA
76,87,85,248,82.67,F,some high school,HS
74,89,84,247,82.33,F,some college,C
66,74,73,213,71,F,some college,C
66,78,78,222,74,F,some high school,HS
67,78,79,224,74.67,F,high school,HS
71,49,52,172,57.33,M,some college,C
91,86,84,261,87,F,associate's degree,AA
69,58,57,184,61.33,M,bachelor's degree,BA
54,59,50,163,54.33,M,master's degree,MA
53,52,49,154,51.33,M,high school,HS
68,60,59,187,62.33,M,some college,C
56,61,60,177,59,M,some high school,HS
36,53,43,132,44,F,high school,HS
29,41,47,117,39,F,bachelor's degree,BA
62,74,70,206,68.67,F,associate's degree,AA
68,67,73,208,69.33,F,associate's degree,AA
47,54,53,154,51.33,F,some high school,HS
62,61,58,181,60.33,M,associate's degree,AA
79,88,94,261,87,F,associate's degree,AA
73,69,68,210,70,M,high school,HS
66,83,83,232,77.33,F,bachelor's degree,BA
51,60,58,169,56.33,M,associate's degree,AA
51,66,62,179,59.67,F,high school,HS
85,66,71,222,74,M,bachelor's degree,BA
97,92,86,275,91.67,M,associate's degree,AA
75,69,68,212,70.67,M,high school,HS
79,82,80,241,80.33,M,associate's degree,AA
81,77,79,237,79,F,associate's degree,AA
82,95,89,266,88.67,F,associate's degree,AA
64,63,66,193,64.33,F,master's degree,MA
78,83,80,241,80.33,M,some high school,HS
92,100,97,289,96.33,F,some high school,HS
72,67,64,203,67.67,M,high school,HS
62,67,64,193,64.33,F,high school,HS
79,72,69,220,73.33,M,master's degree,MA
79,76,65,220,73.33,M,some high school,HS
87,90,88,265,88.33,M,bachelor's degree,BA
40,48,50,138,46,F,associate's degree,AA
77,62,64,203,67.67,M,some college,C
53,45,40,138,46,M,associate's degree,AA
32,39,33,104,34.67,F,some college,C
55,72,79,206,68.67,F,associate's degree,AA
61,67,66,194,64.67,M,master's degree,MA
53,70,70,193,64.33,F,associate's degree,AA
73,66,62,201,67,M,some high school,HS
74,75,79,228,76,F,some college,C
63,74,74,211,70.33,F,some college,C
96,90,92,278,92.67,M,bachelor's degree,BA
63,80,80,223,74.33,F,some college,C
48,51,46,145,48.33,M,bachelor's degree,BA
48,43,45,136,45.33,M,associate's degree,AA
92,100,100,292,97.33,F,bachelor's degree,BA
61,71,78,210,70,F,master's degree,MA
63,48,47,158,52.67,M,high school,HS
68,68,67,203,67.67,M,bachelor's degree,BA
71,75,70,216,72,M,some college,C
91,96,92,279,93,M,bachelor's degree,BA
53,62,56,171,57,F,some college,C
50,66,64,180,60,F,high school,HS
74,81,71,226,75.33,F,high school,HS
40,55,53,148,49.33,M,associate's degree,AA
61,51,52,164,54.67,M,some college,C
81,91,89,261,87,F,high school,HS
48,56,58,162,54,F,some college,C
53,61,68,182,60.67,F,master's degree,MA
81,97,96,274,91.33,F,some high school,HS
77,79,80,236,78.67,F,some high school,HS
63,73,78,214,71.33,F,bachelor's degree,BA
73,75,80,228,76,F,associate's degree,AA
69,77,77,223,74.33,F,some college,C
65,76,76,217,72.33,F,associate's degree,AA
55,73,73,201,67,F,high school,HS
44,63,62,169,56.33,F,bachelor's degree,BA
54,64,65,183,61,F,some college,C
48,66,65,179,59.67,F,some high school,HS
58,57,54,169,56.33,M,some college,C
71,62,50,183,61,M,some high school,HS
68,68,64,200,66.67,M,bachelor's degree,BA
74,76,73,223,74.33,F,high school,HS
92,100,99,291,97,F,bachelor's degree,BA
56,79,72,207,69,F,bachelor's degree,BA
30,24,15,69,23,M,high school,HS
53,54,48,155,51.67,M,some high school,HS
69,77,73,219,73,F,high school,HS
65,82,81,228,76,F,some high school,HS
54,60,63,177,59,F,master's degree,MA
29,29,30,88,29.33,F,high school,HS
76,78,80,234,78,F,some college,C
60,57,51,168,56,M,high school,HS
84,89,90,263,87.67,M,master's degree,MA
75,72,62,209,69.67,M,some high school,HS
85,84,82,251,83.67,F,associate's degree,AA
40,58,54,152,50.67,F,master's degree,MA
61,64,62,187,62.33,F,some college,C
58,63,65,186,62,F,associate's degree,AA
69,60,63,192,64,M,some college,C
58,59,66,183,61,F,some college,C
94,90,91,275,91.67,M,bachelor's degree,BA
82,93,93,268,89.33,F,associate's degree,AA
60,68,72,200,66.67,F,high school,HS
37,45,38,120,40,F,bachelor's degree,BA
88,78,83,249,83,M,bachelor's degree,BA
95,81,84,260,86.67,M,master's degree,MA
65,73,68,206,68.67,M,associate's degree,AA
35,61,54,150,50,F,high school,HS
62,63,56,181,60.33,M,bachelor's degree,BA
58,51,52,161,53.67,M,high school,HS
100,96,86,282,94,M,some college,C
61,58,62,181,60.33,F,bachelor's degree,BA
100,97,99,296,98.67,M,some college,C
69,70,63,202,67.33,M,associate's degree,AA
61,48,46,155,51.67,M,associate's degree,AA
49,57,46,152,50.67,M,some college,C
44,51,55,150,50,F,some high school,HS
67,64,70,201,67,M,some college,C
79,60,65,204,68,M,high school,HS
66,74,81,221,73.67,F,bachelor's degree,BA
75,88,85,248,82.67,F,high school,HS
84,84,80,248,82.67,M,some high school,HS
71,74,64,209,69.67,M,high school,HS
67,80,81,228,76,F,high school,HS
80,92,88,260,86.67,F,some high school,HS
86,76,74,236,78.67,M,some college,C
76,74,73,223,74.33,F,associate's degree,AA
41,52,51,144,48,M,high school,HS
74,88,90,252,84,F,associate's degree,AA
72,81,79,232,77.33,F,some high school,HS
74,79,80,233,77.67,F,high school,HS
70,65,60,195,65,M,high school,HS
65,81,81,227,75.67,F,bachelor's degree,BA
59,70,65,194,64.67,F,associate's degree,AA
64,62,68,194,64.67,F,high school,HS
50,53,55,158,52.67,F,high school,HS
69,79,81,229,76.33,F,some college,C
51,56,53,160,53.33,M,some high school,HS
68,80,76,224,74.67,F,high school,HS
85,86,98,269,89.67,F,some college,C
65,70,74,209,69.67,F,associate's degree,AA
73,79,79,231,77,F,some high school,HS
62,67,67,196,65.33,F,some college,C
77,67,64,208,69.33,M,associate's degree,AA
69,66,61,196,65.33,M,some high school,HS
43,60,58,161,53.67,F,associate's degree,AA
90,87,85,262,87.33,M,associate's degree,AA
74,77,73,224,74.67,M,some college,C
73,66,63,202,67.33,M,some high school,HS
55,71,69,195,65,F,some college,C
65,69,67,201,67,F,high school,HS
80,63,63,206,68.67,M,associate's degree,AA
50,60,60,170,56.67,F,some high school,HS
63,73,71,207,69,F,some college,C
77,85,87,249,83,F,bachelor's degree,BA
73,74,61,208,69.33,M,some college,C
81,72,77,230,76.67,M,associate's degree,AA
66,76,68,210,70,F,high school,HS
52,57,50,159,53,M,associate's degree,AA
69,78,76,223,74.33,F,some college,C
65,84,84,233,77.67,F,associate's degree,AA
69,77,78,224,74.67,F,high school,HS
50,64,66,180,60,F,some college,C
73,78,76,227,75.67,F,some college,C
70,82,76,228,76,F,some high school,HS
81,75,78,234,78,M,associate's degree,AA
63,61,60,184,61.33,M,some college,C
67,72,74,213,71,F,high school,HS
60,68,60,188,62.67,M,high school,HS
62,55,54,171,57,M,high school,HS
29,40,44,113,37.67,F,some high school,HS
62,66,68,196,65.33,M,some college,C
94,99,100,293,97.67,F,master's degree,MA
85,75,68,228,76,M,some college,C
77,78,73,228,76,M,associate's degree,AA
53,58,44,155,51.67,M,high school,HS
93,90,83,266,88.67,M,some college,C
49,53,53,155,51.67,F,associate's degree,AA
73,76,78,227,75.67,F,associate's degree,AA
66,74,81,221,73.67,F,bachelor's degree,BA
77,77,73,227,75.67,F,associate's degree,AA
49,63,56,168,56,F,some high school,HS
79,89,86,254,84.67,F,some college,C
75,82,90,247,82.33,F,associate's degree,AA
59,72,70,201,67,F,bachelor's degree,BA
57,78,79,214,71.33,F,associate's degree,AA
66,66,59,191,63.67,M,high school,HS
79,81,82,242,80.67,F,bachelor's degree,BA
57,67,72,196,65.33,F,some high school,HS
87,84,87,258,86,M,bachelor's degree,BA
63,64,67,194,64.67,F,some college,C
59,63,64,186,62,F,some high school,HS
62,72,65,199,66.33,M,bachelor's degree,BA
46,34,36,116,38.67,M,high school,HS
66,59,52,177,59,M,some college,C
89,87,79,255,85,M,high school,HS
42,61,58,161,53.67,F,associate's degree,AA
93,84,90,267,89,M,some college,C
80,85,85,250,83.33,F,some high school,HS
98,100,99,297,99,F,some college,C
81,81,84,246,82,M,master's degree,MA
60,70,74,204,68,F,some high school,HS
76,94,87,257,85.67,F,associate's degree,AA
73,78,72,223,74.33,M,associate's degree,AA
96,96,99,291,97,F,associate's degree,AA
76,76,74,226,75.33,F,high school,HS
91,73,80,244,81.33,M,associate's degree,AA
62,72,70,204,68,F,some college,C
55,59,59,173,57.67,M,some high school,HS
74,90,88,252,84,F,some high school,HS
50,48,42,140,46.67,M,high school,HS
47,43,41,131,43.67,M,some college,C
81,74,71,226,75.33,M,some college,C
65,75,77,217,72.33,F,associate's degree,AA
68,51,57,176,58.67,M,some high school,HS
73,92,84,249,83,F,high school,HS
53,39,37,129,43,M,some college,C
68,77,80,225,75,F,associate's degree,AA
55,46,43,144,48,M,some high school,HS
87,89,94,270,90,F,some college,C
55,47,44,146,48.67,M,some high school,HS
53,58,57,168,56,F,some college,C
67,57,59,183,61,M,master's degree,MA
92,79,84,255,85,M,associate's degree,AA
53,66,73,192,64,F,some college,C
81,71,73,225,75,M,associate's degree,AA
61,60,55,176,58.67,M,high school,HS
80,73,72,225,75,M,bachelor's degree,BA
37,57,56,150,50,F,associate's degree,AA
81,84,82,247,82.33,F,high school,HS
59,73,72,204,68,F,associate's degree,AA
55,55,47,157,52.33,M,some college,C
72,79,74,225,75,M,associate's degree,AA
69,75,71,215,71.67,M,high school,HS
69,64,68,201,67,M,some college,C
50,60,59,169,56.33,F,bachelor's degree,BA
87,84,86,257,85.67,M,some college,C
71,69,68,208,69.33,M,some high school,HS
68,72,65,205,68.33,M,some college,C
79,77,75,231,77,M,master's degree,MA
77,90,85,252,84,F,some high school,HS
58,55,53,166,55.33,M,associate's degree,AA
84,95,92,271,90.33,F,associate's degree,AA
55,58,52,165,55,M,some college,C
70,68,72,210,70,M,bachelor's degree,BA
52,59,65,176,58.67,F,some college,C
69,77,77,223,74.33,M,some college,C
53,72,64,189,63,F,high school,HS
48,58,54,160,53.33,F,some high school,HS
78,81,86,245,81.67,M,some high school,HS
62,62,63,187,62.33,F,high school,HS
60,63,59,182,60.67,M,some college,C
74,72,72,218,72.67,F,high school,HS
58,75,77,210,70,F,high school,HS
76,62,60,198,66,M,high school,HS
68,71,75,214,71.33,F,some high school,HS
58,60,57,175,58.33,M,some college,C
52,48,49,149,49.67,M,high school,HS
75,73,74,222,74,M,bachelor's degree,BA
52,67,72,191,63.67,F,some high school,HS
62,78,79,219,73,F,bachelor's degree,BA
66,65,60,191,63.67,M,some college,C
49,58,55,162,54,F,some high school,HS
66,72,70,208,69.33,F,high school,HS
35,44,43,122,40.67,F,some college,C
72,79,82,233,77.67,F,some college,C
94,85,82,261,87,M,associate's degree,AA
46,56,57,159,53,F,associate's degree,AA
77,90,84,251,83.67,F,master's degree,MA
76,85,82,243,81,F,high school,HS
52,59,62,173,57.67,F,associate's degree,AA
91,81,79,251,83.67,M,bachelor's degree,BA
32,51,44,127,42.33,F,some high school,HS
72,79,77,228,76,F,some high school,HS
19,38,32,89,29.67,F,some college,C
68,65,61,194,64.67,M,associate's degree,AA
52,65,61,178,59.33,F,master's degree,MA
48,62,60,170,56.67,F,high school,HS
60,66,70,196,65.33,F,some college,C
66,74,69,209,69.67,M,high school,HS
89,84,77,250,83.33,M,some high school,HS
42,52,51,145,48.33,F,high school,HS
57,68,73,198,66,F,associate's degree,AA
70,70,70,210,70,M,high school,HS
70,84,81,235,78.33,F,associate's degree,AA
69,60,54,183,61,M,some college,C
52,55,57,164,54.67,F,associate's degree,AA
67,73,68,208,69.33,M,some high school,HS
76,80,73,229,76.33,M,some high school,HS
87,94,95,276,92,F,associate's degree,AA
82,85,87,254,84.67,F,some college,C
73,76,78,227,75.67,F,some college,C
75,81,74,230,76.67,M,some college,C
64,74,75,213,71,F,some college,C
41,45,40,126,42,F,high school,HS
90,75,69,234,78,M,high school,HS
59,54,51,164,54.67,M,bachelor's degree,BA
51,31,36,118,39.33,M,some high school,HS
45,47,49,141,47,M,high school,HS
54,64,67,185,61.67,F,master's degree,MA
87,84,76,247,82.33,M,some high school,HS
72,80,83,235,78.33,F,high school,HS
94,86,87,267,89,M,some high school,HS
45,59,64,168,56,F,bachelor's degree,BA
61,70,76,207,69,M,bachelor's degree,BA
60,72,68,200,66.67,F,high school,HS
77,91,88,256,85.33,F,some high school,HS
85,90,92,267,89,F,some high school,HS
78,90,93,261,87,F,bachelor's degree,BA
49,52,51,152,50.67,M,some college,C
71,87,82,240,80,F,high school,HS
48,58,52,158,52.67,F,some high school,HS
62,67,58,187,62.33,M,high school,HS
56,68,70,194,64.67,F,associate's degree,AA
65,69,76,210,70,F,some high school,HS
69,86,81,236,78.67,F,some high school,HS
68,54,53,175,58.33,M,some high school,HS
61,60,57,178,59.33,F,some college,C
74,86,89,249,83,F,bachelor's degree,BA
64,60,58,182,60.67,M,bachelor's degree,BA
77,82,89,248,82.67,F,high school,HS
58,50,45,153,51,M,some college,C
60,64,74,198,66,F,high school,HS
73,64,57,194,64.67,M,high school,HS
75,82,79,236,78.67,F,high school,HS
58,57,53,168,56,M,associate's degree,AA
66,77,73,216,72,F,associate's degree,AA
39,52,46,137,45.67,F,high school,HS
64,58,51,173,57.67,M,some high school,HS
23,44,36,103,34.33,F,high school,HS
74,77,76,227,75.67,M,some college,C
40,65,64,169,56.33,F,some high school,HS
90,85,84,259,86.33,M,master's degree,MA
91,85,85,261,87,M,master's degree,MA
64,54,50,168,56,M,high school,HS
59,72,68,199,66.33,F,high school,HS
80,75,69,224,74.67,M,associate's degree,AA
71,67,67,205,68.33,M,master's degree,MA
61,68,63,192,64,F,high school,HS
87,85,93,265,88.33,F,some college,C
82,67,61,210,70,M,some high school,HS
62,64,55,181,60.33,M,some high school,HS
97,97,96,290,96.67,F,bachelor's degree,BA
75,68,65,208,69.33,M,some college,C
65,79,81,225,75,F,bachelor's degree,BA
52,49,46,147,49,M,high school,HS
87,73,72,232,77.33,M,associate's degree,AA
53,62,53,168,56,F,associate's degree,AA
81,86,87,254,84.67,F,master's degree,MA
39,42,38,119,39.67,M,bachelor's degree,BA
71,71,80,222,74,F,some college,C
97,93,91,281,93.67,M,associate's degree,AA
82,82,88,252,84,M,some college,C
59,53,52,164,54.67,M,high school,HS
61,42,41,144,48,M,associate's degree,AA
78,74,72,224,74.67,M,associate's degree,AA
49,51,51,151,50.33,M,associate's degree,AA
59,58,47,164,54.67,M,high school,HS
70,72,76,218,72.67,F,some college,C
82,84,78,244,81.33,M,associate's degree,AA
90,90,82,262,87.33,M,associate's degree,AA
43,62,61,166,55.33,F,bachelor's degree,BA
80,64,66,210,70,M,some college,C
81,82,84,247,82.33,M,some college,C
57,61,54,172,57.33,M,some high school,HS
59,72,80,211,70.33,F,some high school,HS
64,76,74,214,71.33,F,associate's degree,AA
63,64,66,193,64.33,M,bachelor's degree,BA
71,70,70,211,70.33,F,bachelor's degree,BA
64,73,71,208,69.33,F,high school,HS
55,46,44,145,48.33,M,bachelor's degree,BA
51,51,54,156,52,F,associate's degree,AA
62,76,80,218,72.67,F,associate's degree,AA
93,100,95,288,96,F,associate's degree,AA
54,72,59,185,61.67,M,high school,HS
69,65,74,208,69.33,F,some college,C
44,51,48,143,47.67,M,high school,HS
86,85,91,262,87.33,F,some college,C
85,92,85,262,87.33,F,associate's degree,AA
50,67,73,190,63.33,F,master's degree,MA
88,74,75,237,79,M,some high school,HS
59,62,69,190,63.33,F,associate's degree,AA
32,34,38,104,34.67,F,some high school,HS
36,29,27,92,30.67,M,high school,HS
63,78,79,220,73.33,F,some high school,HS
67,54,63,184,61.33,M,associate's degree,AA
65,78,82,225,75,F,some high school,HS
85,84,89,258,86,M,master's degree,MA
73,78,74,225,75,F,master's degree,MA
34,48,41,123,41,F,high school,HS
93,100,100,293,97.67,F,bachelor's degree,BA
67,84,84,235,78.33,F,some high school,HS
88,77,77,242,80.67,M,some college,C
57,48,51,156,52,M,high school,HS
79,84,91,254,84.67,F,some college,C
67,75,72,214,71.33,F,bachelor's degree,BA
70,64,70,204,68,M,bachelor's degree,BA
50,42,48,140,46.67,M,bachelor's degree,BA
69,84,82,235,78.33,F,some college,C
52,61,66,179,59.67,F,bachelor's degree,BA
47,62,66,175,58.33,F,bachelor's degree,BA
46,61,55,162,54,F,associate's degree,AA
68,70,66,204,68,F,some college,C
100,100,100,300,100,M,bachelor's degree,BA
44,61,52,157,52.33,F,high school,HS
57,77,80,214,71.33,F,associate's degree,AA
91,96,91,278,92.67,M,some college,C
69,70,67,206,68.67,M,high school,HS
35,53,46,134,44.67,F,high school,HS
72,66,66,204,68,M,high school,HS
54,65,65,184,61.33,F,associate's degree,AA
74,70,69,213,71,M,high school,HS
74,64,60,198,66,M,some high school,HS
64,56,52,172,57.33,M,associate's degree,AA
65,61,71,197,65.67,F,high school,HS
46,43,44,133,44.33,M,associate's degree,AA
48,56,51,155,51.67,F,some high school,HS
67,74,70,211,70.33,M,some college,C
62,57,62,181,60.33,M,some college,C
61,71,73,205,68.33,M,associate's degree,AA
70,75,74,219,73,M,bachelor's degree,BA
98,87,90,275,91.67,M,associate's degree,AA
70,63,58,191,63.67,M,some college,C
67,57,53,177,59,M,associate's degree,AA
57,58,57,172,57.33,F,high school,HS
85,81,85,251,83.67,M,some college,C
77,68,69,214,71.33,M,some high school,HS
72,66,72,210,70,M,master's degree,MA
78,91,96,265,88.33,F,master's degree,MA
81,66,64,211,70.33,M,high school,HS
61,62,61,184,61.33,M,some high school,HS
58,68,61,187,62.33,F,high school,HS
54,61,58,173,57.67,F,associate's degree,AA
82,82,80,244,81.33,M,high school,HS
49,58,60,167,55.67,F,some college,C
49,50,52,151,50.33,M,some high school,HS
57,75,73,205,68.33,F,high school,HS
94,73,71,238,79.33,M,high school,HS
75,77,83,235,78.33,F,some college,C
74,74,72,220,73.33,F,some high school,HS
58,52,54,164,54.67,M,high school,HS
62,69,69,200,66.67,F,some college,C
72,57,62,191,63.67,M,associate's degree,AA
84,87,81,252,84,M,some college,C
92,100,100,292,97.33,F,master's degree,MA
45,63,59,167,55.67,F,high school,HS
75,81,71,227,75.67,M,high school,HS
56,58,64,178,59.33,F,some college,C
48,54,53,155,51.67,F,some high school,HS
100,100,100,300,100,F,associate's degree,AA
65,76,75,216,72,F,some high school,HS
72,57,58,187,62.33,M,some college,C
62,70,72,204,68,F,some college,C
66,68,64,198,66,M,some high school,HS
63,63,60,186,62,M,some college,C
68,76,67,211,70.33,F,associate's degree,AA
75,84,80,239,79.67,F,bachelor's degree,BA
89,100,100,289,96.33,F,bachelor's degree,BA
78,72,69,219,73,M,some high school,HS
53,50,60,163,54.33,F,high school,HS
49,65,61,175,58.33,F,some college,C
54,63,67,184,61.33,F,some college,C
64,82,77,223,74.33,F,some college,C
60,62,60,182,60.67,M,some college,C
62,65,58,185,61.67,M,associate's degree,AA
55,41,48,144,48,M,high school,HS
91,95,94,280,93.33,F,associate's degree,AA
8,24,23,55,18.33,F,high school,HS
81,78,78,237,79,M,some high school,HS
79,85,86,250,83.33,M,some high school,HS
78,87,91,256,85.33,F,some college,C
74,75,82,231,77,F,some high school,HS
57,51,54,162,54,M,high school,HS
40,59,51,150,50,F,associate's degree,AA
81,75,76,232,77.33,M,some high school,HS
44,45,45,134,44.67,F,some high school,HS
67,86,83,236,78.67,F,some college,C
86,81,75,242,80.67,M,high school,HS
65,82,78,225,75,F,some high school,HS
55,76,76,207,69,F,associate's degree,AA
62,72,74,208,69.33,F,bachelor's degree,BA
63,63,62,188,62.67,M,high school,HS
88,99,95,282,94,F,master's degree,MA
62,55,55,172,57.33,M,high school,HS
59,71,65,195,65,F,high school,HS
68,78,77,223,74.33,F,some college,C
77,86,86,249,83,F,some college,C
